"2885 Sanford Ave SW, Grandville, MI, 49418, USA
27646,SOUTH AFR VODACOM MOBILE,0.0152,increase
27647,SOUTH AFR VODACOM MOBILE,0.0152,increase
27648,SOUTH AFR VODACOM MOBILE,0.0152,increase
27649,SOUTH AFR VODACOM MOBILE,0.0152,increase
27711,SOUTH AFR VODACOM MOBILE,0.0152,increase
27712,SOUTH AFR VODACOM MOBILE,0.0152,increase
27713,SOUTH AFR VODACOM MOBILE,0.0152,increase
27714,SOUTH AFR VODACOM MOBILE,0.0152,increase
27715,SOUTH AFR VODACOM MOBILE,0.0152,increase
27716,SOUTH AFR VODACOM MOBILE,0.0152,increase
27818,SOUTH AFR VODACOM MOBILE,0.0152,increase
2787086,SOUTH AFR VODACOM MOBILE,0.0152,increase
279602005,SOUTH AFR VODACOM MOBILE,0.0152,increase
279602006,SOUTH AFR VODACOM MOBILE,0.0152,increase
279602007,SOUTH AFR VODACOM MOBILE,0.0152,increase
27,SOUTH AFRICA,0.0096,same
2762,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2774,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2784,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27600,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27610,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27611,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27612,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27613,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27615,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27616,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27617,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27618,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27619,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27641,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27642,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27643,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27644,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27645,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27650,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27651,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27652,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27653,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27816,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27819,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2787250,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2787285,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2787286,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2788600,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2788601,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2788602,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2788603,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2788604,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
2789000,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27863200,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27874760,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278000011,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278001000,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278001230,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278002232,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278003472,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278003788,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278003900,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278003978,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278003979,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278004726,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278005463,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278006001,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278006278,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278006726,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278007666,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278008000,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278008648,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278008732,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600020,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600025,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600036,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600079,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600226,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600276,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600360,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600473,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600476,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600482,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600673,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600697,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600733,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600736,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278600762,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278601017,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278601127,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278601162,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278601462,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278601772,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278602272,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278602273,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278602668,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278602878,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278603472,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278603600,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278603673,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278603788,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278604226,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278604372,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278604624,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278604678,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606333,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606448,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606682,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606907,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606908,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606909,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606910,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606911,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606912,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606913,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606914,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606915,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606916,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278606982,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607230,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607262,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607276,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607292,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607298,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607473,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607648,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278607665,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278608648,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278608668,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278608876,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278609830,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278610012,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278610042,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278610100,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278610102,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278610848,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278610976,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611006,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611016,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611100,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611146,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611174,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611183,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611199,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611236,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611237,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611285,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611442,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611627,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611729,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278611892,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612208,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612253,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612266,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612276,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612326,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612347,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612369,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612424,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612574,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612663,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612679,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612729,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278612926,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278613282,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278613285,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278613348,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278613472,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278613529,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278613723,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278613788,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614001,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614009,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614227,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614424,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614568,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614627,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614722,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614726,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614727,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614848,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614864,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278614966,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278615009,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278615282,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278615428,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278616009,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278616282,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278616362,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278616368,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278616472,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278616475,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278616972,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617009,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617274,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617275,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617278,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617292,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617298,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617366,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617367,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617427,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617452,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617464,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617627,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617646,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617722,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617872,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278617885,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618192,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618193,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618194,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618195,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618196,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618197,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618198,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618199,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618200,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618201,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618260,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618355,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618422,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618426,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618473,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618475,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618628,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618744,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618762,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618782,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278618874,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278619224,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278619276,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278619378,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278619736,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278619763,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278619898,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
278619899,SOUTH AFRICA OTHER MOBILE,0.0215,decrease
27871,SOUTH AFRICA SPEC,0.052,same
27873,SOUTH AFRICA SPEC,0.052,same
27875,SOUTH AFRICA SPEC,0.052,same
27876,SOUTH AFRICA SPEC,0.052,same
27879,SOUTH AFRICA SPEC,0.052,same
271044,SOUTH AFRICA SPEC,0.052,same
271059,SOUTH AFRICA SPEC,0.052,same
278700,SOUTH AFRICA SPEC,0.052,same
278701,SOUTH AFRICA SPEC,0.052,same
278702,SOUTH AFRICA SPEC,0.052,same
278703,SOUTH AFRICA SPEC,0.052,same
278704,SOUTH AFRICA SPEC,0.052,same
278705,SOUTH AFRICA SPEC,0.052,same
278706,SOUTH AFRICA SPEC,0.052,same
278707,SOUTH AFRICA SPEC,0.052,same
278709,SOUTH AFRICA SPEC,0.052,same
278720,SOUTH AFRICA SPEC,0.052,same
278721,SOUTH AFRICA SPEC,0.052,same
278722,SOUTH AFRICA SPEC,0.052,same
278723,SOUTH AFRICA SPEC,0.052,same
278724,SOUTH AFRICA SPEC,0.052,same
278727,SOUTH AFRICA SPEC,0.052,same
278729,SOUTH AFRICA SPEC,0.052,same
278740,SOUTH AFRICA SPEC,0.052,same
278741,SOUTH AFRICA SPEC,0.052,same
278742,SOUTH AFRICA SPEC,0.052,same
278743,SOUTH AFRICA SPEC,0.052,same
278744,SOUTH AFRICA SPEC,0.052,same
278745,SOUTH AFRICA SPEC,0.052,same
278746,SOUTH AFRICA SPEC,0.052,same
278748,SOUTH AFRICA SPEC,0.052,same
278749,SOUTH AFRICA SPEC,0.052,same
278770,SOUTH AFRICA SPEC,0.052,same
278771,SOUTH AFRICA SPEC,0.052,same
278772,SOUTH AFRICA SPEC,0.052,same
278773,SOUTH AFRICA SPEC,0.052,same
278775,SOUTH AFRICA SPEC,0.052,same
278776,SOUTH AFRICA SPEC,0.052,same
278777,SOUTH AFRICA SPEC,0.052,same
278778,SOUTH AFRICA SPEC,0.052,same
278779,SOUTH AFRICA SPEC,0.052,same
278780,SOUTH AFRICA SPEC,0.052,same
278781,SOUTH AFRICA SPEC,0.052,same
278782,SOUTH AFRICA SPEC,0.052,same
278783,SOUTH AFRICA SPEC,0.052,same
278785,SOUTH AFRICA SPEC,0.052,same
278786,SOUTH AFRICA SPEC,0.052,same
278787,SOUTH AFRICA SPEC,0.052,same
278788,SOUTH AFRICA SPEC,0.052,same
278789,SOUTH AFRICA SPEC,0.052,same
2710003,SOUTH AFRICA SPEC,0.052,same
2710040,SOUTH AFRICA SPEC,0.052,same
2710045,SOUTH AFRICA SPEC,0.052,same
2710050,SOUTH AFRICA SPEC,0.052,same
2710060,SOUTH AFRICA SPEC,0.052,same
2710120,SOUTH AFRICA SPEC,0.052,same
2710130,SOUTH AFRICA SPEC,0.052,same
2710132,SOUTH AFRICA SPEC,0.052,same
2710140,SOUTH AFRICA SPEC,0.052,same
2710141,SOUTH AFRICA SPEC,0.052,same
2710180,SOUTH AFRICA SPEC,0.052,same
2710185,SOUTH AFRICA SPEC,0.052,same
2710344,SOUTH AFRICA SPEC,0.052,same
2710345,SOUTH AFRICA SPEC,0.052,same
2710417,SOUTH AFRICA SPEC,0.052,same
2710474,SOUTH AFRICA SPEC,0.052,same
2710492,SOUTH AFRICA SPEC,0.052,same
2710493,SOUTH AFRICA SPEC,0.052,same
2710610,SOUTH AFRICA SPEC,0.052,same
2710860,SOUTH AFRICA SPEC,0.052,same
2711100,SOUTH AFRICA SPEC,0.052,same
2711568,SOUTH AFRICA SPEC,0.052,same
2712000,SOUTH AFRICA SPEC,0.052,same
2712001,SOUTH AFRICA SPEC,0.052,same
2712003,SOUTH AFRICA SPEC,0.052,same
2712004,SOUTH AFRICA SPEC,0.052,same
2712060,SOUTH AFRICA SPEC,0.052,same
2712492,SOUTH AFRICA SPEC,0.052,same
2712586,SOUTH AFRICA SPEC,0.052,same
2712610,SOUTH AFRICA SPEC,0.052,same
2712940,SOUTH AFRICA SPEC,0.052,same
2712941,SOUTH AFRICA SPEC,0.052,same
2712942,SOUTH AFRICA SPEC,0.052,same
2712943,SOUTH AFRICA SPEC,0.052,same
2712944,SOUTH AFRICA SPEC,0.052,same
2712945,SOUTH AFRICA SPEC,0.052,same
2712947,SOUTH AFRICA SPEC,0.052,same
2712948,SOUTH AFRICA SPEC,0.052,same
2712949,SOUTH AFRICA SPEC,0.052,same
2712950,SOUTH AFRICA SPEC,0.052,same
2712951,SOUTH AFRICA SPEC,0.052,same
2713000,SOUTH AFRICA SPEC,0.052,same
2713001,SOUTH AFRICA SPEC,0.052,same
2713002,SOUTH AFRICA SPEC,0.052,same
2713004,SOUTH AFRICA SPEC,0.052,same
2713590,SOUTH AFRICA SPEC,0.052,same
2713591,SOUTH AFRICA SPEC,0.052,same
2714000,SOUTH AFRICA SPEC,0.052,same
2714001,SOUTH AFRICA SPEC,0.052,same
2714004,SOUTH AFRICA SPEC,0.052,same
2714940,SOUTH AFRICA SPEC,0.052,same
2714941,SOUTH AFRICA SPEC,0.052,same
2715000,SOUTH AFRICA SPEC,0.052,same
2715001,SOUTH AFRICA SPEC,0.052,same
2715004,SOUTH AFRICA SPEC,0.052,same
2715590,SOUTH AFRICA SPEC,0.052,same
2716000,SOUTH AFRICA SPEC,0.052,same
2716001,SOUTH AFRICA SPEC,0.052,same
2716004,SOUTH AFRICA SPEC,0.052,same
2716100,SOUTH AFRICA SPEC,0.052,same
2717001,SOUTH AFRICA SPEC,0.052,same
2717200,SOUTH AFRICA SPEC,0.052,same
2718000,SOUTH AFRICA SPEC,0.052,same
2718001,SOUTH AFRICA SPEC,0.052,same
2718011,SOUTH AFRICA SPEC,0.052,same
2721000,SOUTH AFRICA SPEC,0.052,same
2721001,SOUTH AFRICA SPEC,0.052,same
2721003,SOUTH AFRICA SPEC,0.052,same
2721006,SOUTH AFRICA SPEC,0.052,same
2721040,SOUTH AFRICA SPEC,0.052,same
2721060,SOUTH AFRICA SPEC,0.052,same
2721120,SOUTH AFRICA SPEC,0.052,same
2721140,SOUTH AFRICA SPEC,0.052,same
2721200,SOUTH AFRICA SPEC,0.052,same
2721201,SOUTH AFRICA SPEC,0.052,same
2721202,SOUTH AFRICA SPEC,0.052,same
2721203,SOUTH AFRICA SPEC,0.052,same
2721204,SOUTH AFRICA SPEC,0.052,same
2721205,SOUTH AFRICA SPEC,0.052,same
2721206,SOUTH AFRICA SPEC,0.052,same
2721207,SOUTH AFRICA SPEC,0.052,same
2721212,SOUTH AFRICA SPEC,0.052,same
2721300,SOUTH AFRICA SPEC,0.052,same
2721301,SOUTH AFRICA SPEC,0.052,same
2721492,SOUTH AFRICA SPEC,0.052,same
2721610,SOUTH AFRICA SPEC,0.052,same
2723001,SOUTH AFRICA SPEC,0.052,same
2723004,SOUTH AFRICA SPEC,0.052,same
2731000,SOUTH AFRICA SPEC,0.052,same
2731001,SOUTH AFRICA SPEC,0.052,same
2731003,SOUTH AFRICA SPEC,0.052,same
2731040,SOUTH AFRICA SPEC,0.052,same
2731060,SOUTH AFRICA SPEC,0.052,same
2731100,SOUTH AFRICA SPEC,0.052,same
2731140,SOUTH AFRICA SPEC,0.052,same
2731296,SOUTH AFRICA SPEC,0.052,same
2731492,SOUTH AFRICA SPEC,0.052,same
2731610,SOUTH AFRICA SPEC,0.052,same
2731655,SOUTH AFRICA SPEC,0.052,same
2731940,SOUTH AFRICA SPEC,0.052,same
2731941,SOUTH AFRICA SPEC,0.052,same
2731942,SOUTH AFRICA SPEC,0.052,same
2731943,SOUTH AFRICA SPEC,0.052,same
2731944,SOUTH AFRICA SPEC,0.052,same
2731945,SOUTH AFRICA SPEC,0.052,same
2732000,SOUTH AFRICA SPEC,0.052,same
2732001,SOUTH AFRICA SPEC,0.052,same
2732940,SOUTH AFRICA SPEC,0.052,same
2733001,SOUTH AFRICA SPEC,0.052,same
2733004,SOUTH AFRICA SPEC,0.052,same
2733940,SOUTH AFRICA SPEC,0.052,same
2734001,SOUTH AFRICA SPEC,0.052,same
2735001,SOUTH AFRICA SPEC,0.052,same
2736941,SOUTH AFRICA SPEC,0.052,same
2739001,SOUTH AFRICA SPEC,0.052,same
2739940,SOUTH AFRICA SPEC,0.052,same
2740555,SOUTH AFRICA SPEC,0.052,same
2740940,SOUTH AFRICA SPEC,0.052,same
2741000,SOUTH AFRICA SPEC,0.052,same
2741001,SOUTH AFRICA SPEC,0.052,same
2741004,SOUTH AFRICA SPEC,0.052,same
2741030,SOUTH AFRICA SPEC,0.052,same
2741050,SOUTH AFRICA SPEC,0.052,same
2741450,SOUTH AFRICA SPEC,0.052,same
2741492,SOUTH AFRICA SPEC,0.052,same
2742004,SOUTH AFRICA SPEC,0.052,same
2742940,SOUTH AFRICA SPEC,0.052,same
2743004,SOUTH AFRICA SPEC,0.052,same
2743051,SOUTH AFRICA SPEC,0.052,same
2743555,SOUTH AFRICA SPEC,0.052,same
2744001,SOUTH AFRICA SPEC,0.052,same
2744004,SOUTH AFRICA SPEC,0.052,same
2744330,SOUTH AFRICA SPEC,0.052,same
2745001,SOUTH AFRICA SPEC,0.052,same
2745555,SOUTH AFRICA SPEC,0.052,same
2746001,SOUTH AFRICA SPEC,0.052,same
2746555,SOUTH AFRICA SPEC,0.052,same
2747554,SOUTH AFRICA SPEC,0.052,same
2748001,SOUTH AFRICA SPEC,0.052,same
2751000,SOUTH AFRICA SPEC,0.052,same
2751001,SOUTH AFRICA SPEC,0.052,same
2751004,SOUTH AFRICA SPEC,0.052,same
2751011,SOUTH AFRICA SPEC,0.052,same
2751140,SOUTH AFRICA SPEC,0.052,same
2751492,SOUTH AFRICA SPEC,0.052,same
2753001,SOUTH AFRICA SPEC,0.052,same
2753004,SOUTH AFRICA SPEC,0.052,same
2753050,SOUTH AFRICA SPEC,0.052,same
2757001,SOUTH AFRICA SPEC,0.052,same
2758001,SOUTH AFRICA SPEC,0.052,same
2785300,SOUTH AFRICA SPEC,0.052,same
2785301,SOUTH AFRICA SPEC,0.052,same
2785500,SOUTH AFRICA SPEC,0.052,same
2787080,SOUTH AFRICA SPEC,0.052,same
2787081,SOUTH AFRICA SPEC,0.052,same
2787082,SOUTH AFRICA SPEC,0.052,same
2787083,SOUTH AFRICA SPEC,0.052,same
2787084,SOUTH AFRICA SPEC,0.052,same
2787085,SOUTH AFRICA SPEC,0.052,same
2787087,SOUTH AFRICA SPEC,0.052,same
2787088,SOUTH AFRICA SPEC,0.052,same
2787089,SOUTH AFRICA SPEC,0.052,same
2787251,SOUTH AFRICA SPEC,0.052,same
2787252,SOUTH AFRICA SPEC,0.052,same
2787253,SOUTH AFRICA SPEC,0.052,same
2787254,SOUTH AFRICA SPEC,0.052,same
2787255,SOUTH AFRICA SPEC,0.052,same
2787256,SOUTH AFRICA SPEC,0.052,same
2787257,SOUTH AFRICA SPEC,0.052,same
2787258,SOUTH AFRICA SPEC,0.052,same
2787259,SOUTH AFRICA SPEC,0.052,same
2787261,SOUTH AFRICA SPEC,0.052,same
2787262,SOUTH AFRICA SPEC,0.052,same
2787263,SOUTH AFRICA SPEC,0.052,same
2787264,SOUTH AFRICA SPEC,0.052,same
2787265,SOUTH AFRICA SPEC,0.052,same
2787266,SOUTH AFRICA SPEC,0.052,same
2787267,SOUTH AFRICA SPEC,0.052,same
2787268,SOUTH AFRICA SPEC,0.052,same
2787269,SOUTH AFRICA SPEC,0.052,same
2787280,SOUTH AFRICA SPEC,0.052,same
2787281,SOUTH AFRICA SPEC,0.052,same
2787282,SOUTH AFRICA SPEC,0.052,same
2787283,SOUTH AFRICA SPEC,0.052,same
2787284,SOUTH AFRICA SPEC,0.052,same
2787287,SOUTH AFRICA SPEC,0.052,same
2787288,SOUTH AFRICA SPEC,0.052,same
2787289,SOUTH AFRICA SPEC,0.052,same
2787470,SOUTH AFRICA SPEC,0.052,same
2787471,SOUTH AFRICA SPEC,0.052,same
2787472,SOUTH AFRICA SPEC,0.052,same
2787473,SOUTH AFRICA SPEC,0.052,same
2787474,SOUTH AFRICA SPEC,0.052,same
2787475,SOUTH AFRICA SPEC,0.052,same
2787477,SOUTH AFRICA SPEC,0.052,same
2787478,SOUTH AFRICA SPEC,0.052,same
2787479,SOUTH AFRICA SPEC,0.052,same
2787744,SOUTH AFRICA SPEC,0.052,same
2787745,SOUTH AFRICA SPEC,0.052,same
2787746,SOUTH AFRICA SPEC,0.052,same
2787747,SOUTH AFRICA SPEC,0.052,same
2787748,SOUTH AFRICA SPEC,0.052,same
2787749,SOUTH AFRICA SPEC,0.052,same
2787840,SOUTH AFRICA SPEC,0.052,same
2787841,SOUTH AFRICA SPEC,0.052,same
2787842,SOUTH AFRICA SPEC,0.052,same
